order_date,order_id,item_id,item_name,quantity,berat(kg),harga_total,bentuk_pembayaran,price_per_unit,harga_total_per_nota
2024-11-27,1001,1,ikan,3,1.3,84500,cash,28167,147500
2024-11-27,1001,5,ongkos bakar,1,none,37000,cash,37000,147500
2024-11-27,1001,4,sambal lalapan,2,none,12000,cash,6000,147500
2024-11-27,1001,2,minum,1,none,14000,cash,14000,147500
2024-11-27,1002,2,minum,2,none,28000,transfer,14000,329000
2024-11-27,1002,4,sambal lalapan,2,none,12000,transfer,6000,329000
2024-11-27,1002,5,ongkos bakar,3,none,111000,transfer,37000,329000
2024-11-27,1002,6,ongkos goreng,2,none,74000,transfer,37000,329000
2024-11-27,1002,1,ikan,2,1.6,104000,transfer,52000,329000
2024-11-18,1003,6,ongkos goreng,1,none,37000,transfer,37000,305500
2024-11-18,1003,5,ongkos bakar,2,none,74000,transfer,37000,305500
2024-11-18,1003,1,ikan,1,2.5,162500,transfer,162500,305500
2024-11-18,1003,4,sambal lalapan,3,none,18000,transfer,6000,305500
2024-11-18,1003,2,minum,1,none,14000,transfer,14000,305500
2024-12-04,1004,2,minum,3,none,42000,transfer,14000,235500
2024-12-04,1004,3,urap urap,1,none,7000,transfer,7000,235500
2024-12-04,1004,1,ikan,1,2.3,149500,transfer,149500,235500
2024-12-04,1004,5,ongkos bakar,1,none,37000,transfer,37000,235500
2024-11-13,1005,6,ongkos goreng,2,none,74000,transfer,37000,198000
2024-11-13,1005,4,sambal lalapan,3,none,18000,transfer,6000,198000
2024-11-13,1005,2,minum,2,none,28000,transfer,14000,198000
2024-11-13,1005,1,ikan,1,1.2,78000,transfer,78000,198000
2024-12-01,1006,4,sambal lalapan,1,none,6000,cash,6000,114500
2024-12-01,1006,5,ongkos bakar,1,none,37000,cash,37000,114500
2024-12-01,1006,1,ikan,1,1.1,71500,cash,71500,114500
2024-12-03,1007,6,ongkos goreng,1,none,37000,cash,37000,330000
2024-12-03,1007,5,ongkos bakar,3,none,111000,cash,37000,330000
2024-12-03,1007,1,ikan,2,2.8,182000,cash,91000,330000
2024-11-25,1008,2,minum,2,none,28000,qris,14000,285000
2024-11-25,1008,4,sambal lalapan,3,none,18000,qris,6000,285000
2024-11-25,1008,3,urap urap,1,none,7000,qris,7000,285000
2024-11-25,1008,6,ongkos goreng,1,none,37000,qris,37000,285000
2024-11-25,1008,1,ikan,2,3.0,195000,qris,97500,285000
2024-11-10,1009,5,ongkos bakar,2,none,74000,cash,37000,231000
2024-11-10,1009,2,minum,1,none,14000,cash,14000,231000
2024-11-10,1009,1,ikan,2,2.2,143000,cash,71500,231000
2024-11-12,1010,2,minum,1,none,14000,cash,14000,202500
2024-11-12,1010,5,ongkos bakar,2,none,74000,cash,37000,202500
2024-11-12,1010,6,ongkos goreng,1,none,37000,cash,37000,202500
2024-11-12,1010,1,ikan,3,1.1,71500,cash,23833,202500
2024-11-12,1010,4,sambal lalapan,1,none,6000,cash,6000,202500
2024-11-06,1011,3,urap urap,2,none,14000,transfer,7000,211500
2024-11-06,1011,5,ongkos bakar,2,none,74000,transfer,37000,211500
2024-11-06,1011,1,ikan,3,1.9,123500,transfer,41167,211500
2024-12-03,1012,4,sambal lalapan,3,none,18000,qris,6000,198000
2024-12-03,1012,1,ikan,2,2.2,143000,qris,71500,198000
2024-12-03,1012,5,ongkos bakar,1,none,37000,qris,37000,198000
2024-11-11,1013,6,ongkos goreng,2,none,74000,cash,37000,329500
2024-11-11,1013,1,ikan,1,2.7,175500,cash,175500,329500
2024-11-11,1013,5,ongkos bakar,2,none,74000,cash,37000,329500
