order_date,order_details_id,order_id,item_id,item_name,quantity,berat(kg),harga_total,bentuk_pembayaran
45623,1,1001,1,ikan,3,1.3,84500,cash
45623,2,1001,5,ongkos bakar,1,,37000,cash
45623,3,1001,4,sambal lalapan,2,,12000,cash
45623,4,1001,2,minum,1,,14000,cash
45623,5,1002,2,minum,2,,28000,transfer
45623,6,1002,4,sambal lalapan,2,,12000,transfer
45623,7,1002,5,ongkos bakar,3,,111000,transfer
45623,8,1002,6,ongkos goreng,2,,74000,transfer
45623,9,1002,1,ikan,2,1.6,104000,transfer
45614,10,1003,6,ongkos goreng,1,,37000,transfer
45614,11,1003,5,ongkos bakar,2,,74000,transfer
45614,12,1003,1,ikan,1,2.5,162500,transfer
45614,13,1003,4,sambal lalapan,3,,18000,transfer
45614,14,1003,2,minum,1,,14000,transfer
45630,15,1004,2,minum,3,,42000,transfer
45630,16,1004,3,urap urap,1,,7000,transfer
45630,17,1004,1,ikan,1,2.3,149500,transfer
45630,18,1004,5,ongkos bakar,1,,37000,transfer
45609,19,1005,6,ongkos goreng,2,,74000,transfer
45609,20,1005,4,sambal lalapan,3,,18000,transfer
45609,21,1005,2,minum,2,,28000,transfer
45609,22,1005,1,ikan,1,1.2,78000,transfer
45627,23,1006,4,sambal lalapan,1,,6000,cash
45627,24,1006,5,ongkos bakar,1,,37000,cash
45627,25,1006,1,ikan,1,1.1,71500,cash
45629,26,1007,6,ongkos goreng,1,,37000,cash
45629,27,1007,5,ongkos bakar,3,,111000,cash
45629,28,1007,1,ikan,2,2.8,182000,cash
45621,29,1008,2,minum,2,,28000,qris
45621,30,1008,4,sambal lalapan,3,,18000,qris
45621,31,1008,3,urap urap,1,,7000,qris
45621,32,1008,6,ongkos goreng,1,,37000,qris
45621,33,1008,1,ikan,2,3.0,195000,qris
45606,34,1009,5,ongkos bakar,2,,74000,cash
45606,35,1009,2,minum,1,,14000,cash
45606,36,1009,1,ikan,2,2.2,143000,cash
45608,37,1010,2,minum,1,,14000,cash
45608,38,1010,5,ongkos bakar,2,,74000,cash
45608,39,1010,6,ongkos goreng,1,,37000,cash
45608,40,1010,1,ikan,3,1.1,71500,cash
45608,41,1010,4,sambal lalapan,1,,6000,cash
45602,42,1011,3,urap urap,2,,14000,transfer
45602,43,1011,5,ongkos bakar,2,,74000,transfer
45602,44,1011,1,ikan,3,1.9,123500,transfer
45629,45,1012,4,sambal lalapan,3,,18000,qris
45629,46,1012,1,ikan,2,2.2,143000,qris
45629,47,1012,5,ongkos bakar,1,,37000,qris
45607,48,1013,6,ongkos goreng,2,,74000,cash
45607,49,1013,1,ikan,1,2.7,175500,cash
45607,50,1013,5,ongkos bakar,2,,74000,cash
45607,51,1013,4,sambal lalapan,1,,6000,cash
45604,52,1014,2,minum,3,,42000,cash
45604,53,1014,1,ikan,2,1.2,78000,cash
45604,54,1014,5,ongkos bakar,3,,111000,cash
45603,55,1015,5,ongkos bakar,2,,74000,qris
45603,56,1015,1,ikan,2,1.4,91000,qris
45603,57,1015,6,ongkos goreng,1,,37000,qris
45614,58,1016,2,minum,1,,14000,cash
45614,59,1016,6,ongkos goreng,3,,111000,cash
45614,60,1016,5,ongkos bakar,3,,111000,cash
45614,61,1016,1,ikan,2,2.6,169000,cash
45625,62,1017,3,urap urap,3,,21000,transfer
45625,63,1017,5,ongkos bakar,1,,37000,transfer
45625,64,1017,1,ikan,3,2.6,169000,transfer
45613,65,1018,5,ongkos bakar,2,,74000,transfer
45613,66,1018,1,ikan,2,1.7,110500,transfer
45613,67,1018,6,ongkos goreng,2,,74000,transfer
45613,68,1018,2,minum,1,,14000,transfer
45613,69,1018,3,urap urap,1,,7000,transfer
45629,70,1019,3,urap urap,1,,7000,qris
45629,71,1019,1,ikan,2,1.6,104000,qris
45629,72,1019,2,minum,2,,28000,qris
45629,73,1019,5,ongkos bakar,3,,111000,qris
45629,74,1019,4,sambal lalapan,3,,18000,qris
45631,75,1020,2,minum,2,,28000,transfer
45631,76,1020,3,urap urap,3,,21000,transfer
45631,77,1020,1,ikan,3,3.0,195000,transfer
45631,78,1020,6,ongkos goreng,1,,37000,transfer
45619,79,1021,2,minum,1,,14000,cash
45619,80,1021,1,ikan,1,2.9,188500,cash
45619,81,1021,4,sambal lalapan,3,,18000,cash
45619,82,1021,6,ongkos goreng,2,,74000,cash
45611,83,1022,5,ongkos bakar,3,,111000,qris
45611,84,1022,3,urap urap,3,,21000,qris
45611,85,1022,4,sambal lalapan,3,,18000,qris
45611,86,1022,1,ikan,1,2.5,162500,qris
45606,87,1023,1,ikan,2,2.6,169000,cash
45606,88,1023,3,urap urap,3,,21000,cash
45606,89,1023,4,sambal lalapan,3,,18000,cash
45606,90,1023,2,minum,2,,28000,cash
45606,91,1023,6,ongkos goreng,1,,37000,cash
45603,92,1024,2,minum,1,,14000,qris
45603,93,1024,4,sambal lalapan,1,,6000,qris
45603,94,1024,1,ikan,3,2.9,188500,qris
45603,95,1024,6,ongkos goreng,1,,37000,qris
45629,96,1025,3,urap urap,2,,14000,transfer
45629,97,1025,2,minum,3,,42000,transfer
45629,98,1025,5,ongkos bakar,3,,111000,transfer
45629,99,1025,1,ikan,3,1.9,123500,transfer
45626,100,1026,5,ongkos bakar,3,,111000,qris
45626,101,1026,1,ikan,3,1.2,78000,qris
45607,102,1027,3,urap urap,3,,21000,transfer
45607,103,1027,5,ongkos bakar,1,,37000,transfer
45607,104,1027,4,sambal lalapan,1,,6000,transfer
45607,105,1027,1,ikan,3,1.5,97500,transfer
45612,106,1028,1,ikan,2,2.6,169000,qris
45612,107,1028,3,urap urap,2,,14000,qris
45612,108,1028,6,ongkos goreng,2,,74000,qris
45606,109,1029,3,urap urap,2,,14000,qris
45606,110,1029,2,minum,3,,42000,qris
45606,111,1029,4,sambal lalapan,2,,12000,qris
45606,112,1029,6,ongkos goreng,1,,37000,qris
45606,113,1029,5,ongkos bakar,3,,111000,qris
45606,114,1029,1,ikan,1,2.2,143000,qris
45625,115,1030,5,ongkos bakar,3,,111000,transfer
45625,116,1030,3,urap urap,3,,21000,transfer
45625,117,1030,1,ikan,2,3.0,195000,transfer
